sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,Draw Date,Winning Numbers,Multiplier
260,E6E27C61-9F67-4435-B056-6C9E11E05396,260,1362772658,706580,1362772658,706580,"",2012-07-28T00:00:00,05 06 13 36 50 13,""
259,EF93A1EE-E937-46EE-BE45-93144E3B018A,259,1362772658,706580,1362772658,706580,"",2012-07-25T00:00:00,03 14 35 38 46 16,""
258,94CE7B77-0577-441F-AEB8-21C06FB72FB1,258,1362772658,706580,1362772658,706580,"",2012-07-21T00:00:00,09 31 38 54 56 20,""
257,E97770CF-2D5B-4E50-AD4E-DA908CB1A65D,257,1362772658,706580,1362772658,706580,"",2012-07-18T00:00:00,02 05 20 23 57 03,""
256,68724EFF-9945-4B64-8703-C3885EEBF72A,256,1362772658,706580,1362772658,706580,"",2012-07-14T00:00:00,04 16 32 37 46 13,""
255,5A74A68D-4FE4-47CF-A30E-FD00A448556C,255,1362772658,706580,1362772658,706580,"",2012-07-11T00:00:00,05 22 36 49 55 23,""
254,289BFBF7-9899-4318-8FA9-248D0D2DD6BE,254,1362772658,706580,1362772658,706580,"",2012-07-07T00:00:00,03 05 29 39 59 29,""
253,0520D56E-49E1-4437-883A-BEA8549177E9,253,1362772658,706580,1362772658,706580,"",2012-07-04T00:00:00,14 19 35 39 56 33,""
252,187F3244-451C-44C4-9E2E-F6148EBD5486,252,1362772658,706580,1362772658,706580,"",2012-06-30T00:00:00,07 15 20 41 44 22,""
251,5A9F43EF-49A3-4775-B5D4-01FB399BDBA0,251,1362772658,706580,1362772658,706580,"",2012-06-27T00:00:00,06 34 40 46 58 06,""
250,64752403-F193-4E6C-8DAB-426B915D324C,250,1362772658,706580,1362772658,706580,"",2012-06-23T00:00:00,01 03 41 44 53 30,""
249,E485B061-0AB2-480C-83DD-CDD20DAF53A9,249,1362772658,706580,1362772658,706580,"",2012-06-20T00:00:00,11 17 29 56 57 14,""
248,131CCCCE-98B4-4508-BBE4-D1DAF52D24C1,248,1362772658,706580,1362772658,706580,"",2012-06-16T00:00:00,08 14 15 16 27 26,""
247,EE8DA13A-D8D2-4E45-AB14-F582E01B1890,247,1362772658,706580,1362772658,706580,"",2012-06-13T00:00:00,07 10 14 33 57 18,""
246,7ADA588B-6072-453B-83D3-3121A766E766,246,1362772658,706580,1362772658,706580,"",2012-06-09T00:00:00,18 22 45 56 57 27,""
245,8745C895-057D-425C-8AC4-3893B1217811,245,1362772658,706580,1362772658,706580,"",2012-06-06T00:00:00,19 30 33 48 59 27,""
244,BC98C758-2146-4840-B56D-F558C6DFC597,244,1362772658,706580,1362772658,706580,"",2012-06-02T00:00:00,09 10 17 29 45 33,""
243,8841334C-6681-4C95-A2D1-E98368995E74,243,1362772658,706580,1362772658,706580,"",2012-05-30T00:00:00,09 10 24 52 56 14,""
242,37DC3FAB-1784-4A7F-8175-12BF55F9F707,242,1362772658,706580,1362772658,706580,"",2012-05-26T00:00:00,13 14 41 49 59 14,""
241,DC69454E-7153-42B1-80C0-B782FE2947C6,241,1362772658,706580,1362772658,706580,"",2012-05-23T00:00:00,04 07 26 53 59 32,""
240,38ED6B08-4AE8-4D03-9CA3-F6CEEE7AD5EA,240,1362772658,706580,1362772658,706580,"",2012-05-19T00:00:00,08 13 35 46 51 30,""
239,CDC9826E-CAA4-4851-BA89-40F94C43640F,239,1362772658,706580,1362772658,706580,"",2012-05-16T00:00:00,03 07 21 28 43 02,""
238,9F497756-5D8C-44F9-BCA9-32C85F24C7B4,238,1362772658,706580,1362772658,706580,"",2012-05-12T00:00:00,10 24 35 53 58 22,""
237,1D2FD83C-6F5D-4D0E-84F6-DBEBA73226FB,237,1362772658,706580,1362772658,706580,"",2012-05-09T00:00:00,01 07 11 55 56 01,""
236,247DF1DB-7140-4F4E-BAA8-82D44151B697,236,1362772658,706580,1362772658,706580,"",2012-05-05T00:00:00,09 12 20 44 59 23,""
235,CE62EC65-4B54-424B-AF1E-9DA89A23AC3B,235,1362772658,706580,1362772658,706580,"",2012-05-02T00:00:00,07 08 33 38 50 29,""
234,84D6DF1E-2850-48D6-81C8-BA6813947093,234,1362772658,706580,1362772658,706580,"",2012-04-28T00:00:00,31 39 40 57 58 33,""
233,25732E04-4CEA-481A-BBBD-BB706A4822A2,233,1362772658,706580,1362772658,706580,"",2012-04-25T00:00:00,04 25 29 34 43 29,""
232,08E109BC-46CD-405D-B55B-D63C8EF1E88E,232,1362772658,706580,1362772658,706580,"",2012-04-21T00:00:00,06 08 20 42 51 16,""
231,82FC523B-BD1D-4A5B-925C-488764025F63,231,1362772658,706580,1362772658,706580,"",2012-04-18T00:00:00,20 22 39 46 49 29,""
230,DAB9D612-C187-4B13-BCBC-36E33A22250B,230,1362772658,706580,1362772658,706580,"",2012-04-14T00:00:00,14 15 16 19 24 02,""
229,82DD4C26-AA7D-4C11-BEA8-9899EF5FF86A,229,1362772658,706580,1362772658,706580,"",2012-04-11T00:00:00,16 23 42 44 47 02,""
228,E63BE891-43F0-4910-8EE4-5EDA1FBB719F,228,1362772658,706580,1362772658,706580,"",2012-04-07T00:00:00,05 13 17 20 30 18,""
227,0540775F-6648-4FEA-8444-5573749AE140,227,1362772658,706580,1362772658,706580,"",2012-04-04T00:00:00,01 24 33 45 49 06,""
226,892B6304-F1C9-4968-BEFB-1D518B238C0A,226,1362772658,706580,1362772658,706580,"",2012-03-31T00:00:00,05 14 36 54 58 27,""
225,77D4E5AC-74EF-49E1-8D14-E1F3C85235C8,225,1362772658,706580,1362772658,706580,"",2012-03-28T00:00:00,11 16 29 50 58 33,""
224,C13FB396-7E85-4D9D-84E7-8F31BBE3953D,224,1362772658,706580,1362772658,706580,"",2012-03-24T00:00:00,01 15 35 37 47 08,""
223,28FCDA38-FE5D-4F76-8E81-91D7C46AEE36,223,1362772658,706580,1362772658,706580,"",2012-03-21T00:00:00,32 43 53 55 56 06,""
222,6340B968-9772-46AA-A489-0928359C5E72,222,1362772658,706580,1362772658,706580,"",2012-03-17T00:00:00,11 14 49 55 58 30,""
221,6BBE1009-6381-419A-88CC-F4DCCDF5AEEE,221,1362772658,706580,1362772658,706580,"",2012-03-14T00:00:00,01 08 41 46 59 24,""
220,A36FEF9D-2D5B-4DEC-8A5E-58497A21241A,220,1362772658,706580,1362772658,706580,"",2012-03-10T00:00:00,05 14 17 20 41 05,""
219,D2A8DF68-9343-49F2-8705-FD28B2CC3A90,219,1362772658,706580,1362772658,706580,"",2012-03-07T00:00:00,12 35 45 46 47 12,""
218,222E59E8-FFD7-4CC5-BC7C-B757746CAF8D,218,1362772658,706580,1362772658,706580,"",2012-03-03T00:00:00,29 30 45 47 49 35,""
217,C6FD7554-ACF3-45A5-8B06-06DC1DF30BB2,217,1362772658,706580,1362772658,706580,"",2012-02-29T00:00:00,01 04 11 23 26 14,""
216,F72A4C8C-E83F-4623-B0A8-AC4170F711BC,216,1362772658,706580,1362772658,706580,"",2012-02-25T00:00:00,06 11 42 53 54 07,""
215,8F769561-C534-46EF-8DC9-0CD5F69FCD7C,215,1362772658,706580,1362772658,706580,"",2012-02-22T00:00:00,07 16 17 39 51 32,""
214,0D5BCFD5-88FC-46D0-ACD6-54C967456941,214,1362772658,706580,1362772658,706580,"",2012-02-18T00:00:00,23 28 50 56 59 05,""
213,35B6335E-90F5-406F-9417-9ECA5F4ED28E,213,1362772658,706580,1362772658,706580,"",2012-02-15T00:00:00,11 12 32 52 56 11,""
212,C9F84026-FA64-4891-8FDC-7D91CFAA9773,212,1362772658,706580,1362772658,706580,"",2012-02-11T00:00:00,01 10 37 52 57 11,""
211,9A2D1456-8BFB-40DF-A66A-FAF7EF6B4355,211,1362772658,706580,1362772658,706580,"",2012-02-08T00:00:00,17 28 38 39 51 33,""
210,A1F66607-2F2B-4C84-AD68-D3AF901A6182,210,1362772658,706580,1362772658,706580,"",2012-02-04T00:00:00,15 23 43 45 56 07,""
209,1EF7C6C9-8B72-48E6-AB36-6BFCFB77B3DE,209,1362772658,706580,1362772658,706580,"",2012-02-01T00:00:00,08 13 17 34 59 35,""
208,7B5054A4-2F50-484B-86F6-9F9CF78CC9A5,208,1362772658,706580,1362772658,706580,"",2012-01-28T00:00:00,05 33 41 54 59 13,""
207,02C6C142-463F-413B-9005-56E28EC96210,207,1362772658,706580,1362772658,706580,"",2012-01-25T00:00:00,04 19 28 29 47 05,""
206,73E19009-0F21-46C8-951D-D7BB50ECE5F1,206,1362772658,706580,1362772658,706580,"",2012-01-21T00:00:00,12 24 43 44 45 07,""
205,68BFE997-EF24-4FF7-809E-4B98BAD12A33,205,1362772658,706580,1362772658,706580,"",2012-01-18T00:00:00,06 29 34 44 50 28,""
204,369DB95A-DE5B-4070-A175-54CEA5043F88,204,1362772658,706580,1362772658,706580,"",2012-01-14T00:00:00,10 30 36 38 41 01,5
203,99D4B50F-83D9-478D-AA96-B7225A6A0F2B,203,1362772658,706580,1362772658,706580,"",2012-01-11T00:00:00,05 19 29 45 47 25,2
202,4F718048-E61B-495B-805C-E35624F2182D,202,1362772658,706580,1362772658,706580,"",2012-01-07T00:00:00,03 21 24 38 39 24,5
201,6ED79AB6-04B8-48AF-802D-F8940CFC370A,201,1362772658,706580,1362772658,706580,"",2012-01-04T00:00:00,21 35 46 47 50 02,4
200,07D40B41-E652-4393-B749-19685DE4579C,200,1362772658,706580,1362772658,706580,"",2011-12-31T00:00:00,05 23 25 28 40 34,4
199,CA3DF9C8-70E1-4A1D-8520-452A0E9E058E,199,1362772658,706580,1362772658,706580,"",2011-12-28T00:00:00,16 21 27 41 45 14,2
198,828E2F73-D48C-4C04-A3F1-2BB4E739E0D8,198,1362772658,706580,1362772658,706580,"",2011-12-24T00:00:00,14 16 30 51 52 19,2
197,C1165E24-1C4B-4FB3-936D-3D6EE2FC6EB6,197,1362772658,706580,1362772658,706580,"",2011-12-21T00:00:00,10 13 15 31 54 18,5
196,583A0BA7-F5C2-4537-A074-F4589AD9ADCB,196,1362772658,706580,1362772658,706580,"",2011-12-17T00:00:00,13 28 49 51 59 33,4
195,997563CF-3217-4133-BC62-E7C36F38FF0B,195,1362772658,706580,1362772658,706580,"",2011-12-14T00:00:00,02 24 46 52 56 19,5
194,18FDF2CE-359B-4AE4-ADDD-EE9BA474C3BC,194,1362772658,706580,1362772658,706580,"",2011-12-10T00:00:00,04 19 33 41 59 09,5
193,3DE2C47F-5816-4A66-A1D1-A926FEDC1D96,193,1362772658,706580,1362772658,706580,"",2011-12-07T00:00:00,03 14 20 39 40 37,2
192,7B2EB6A1-B2C2-410D-B252-880BC27937CD,192,1362772658,706580,1362772658,706580,"",2011-12-03T00:00:00,05 18 33 43 45 08,3
191,1AFEF399-4B0D-4F4B-8B78-731594986C57,191,1362772658,706580,1362772658,706580,"",2011-11-30T00:00:00,02 06 34 35 47 22,2
190,4064BDA6-CA03-4989-B90F-43317004BFF5,190,1362772658,706580,1362772658,706580,"",2011-11-26T00:00:00,20 37 39 45 55 28,2
189,5354A5AD-8C46-4292-922D-061B18AB5D56,189,1362772658,706580,1362772658,706580,"",2011-11-23T00:00:00,04 30 35 57 59 25,2
188,047DBA01-8F50-437D-A8CC-1A8EBB69B7B8,188,1362772658,706580,1362772658,706580,"",2011-11-19T00:00:00,09 16 17 28 30 11,3
187,8D0CE332-1F93-4397-80B5-7EEC36FA54C2,187,1362772658,706580,1362772658,706580,"",2011-11-16T00:00:00,13 22 25 39 51 28,2
186,29DD3DC2-E14B-4EDE-9C30-8216914D6FEA,186,1362772658,706580,1362772658,706580,"",2011-11-12T00:00:00,04 35 36 51 56 08,5
185,05C290E8-16E5-4171-934E-A81EF8EA7CE4,185,1362772658,706580,1362772658,706580,"",2011-11-09T00:00:00,05 35 57 58 59 12,3
184,F32FB3B1-964E-4D3B-86A3-B39E8A1E44C8,184,1362772658,706580,1362772658,706580,"",2011-11-05T00:00:00,02 33 39 40 43 26,3
183,9F7AB101-0EC5-4617-AAD4-FB5DD9810884,183,1362772658,706580,1362772658,706580,"",2011-11-02T00:00:00,12 14 34 39 46 36,4
182,300213E7-DCFA-44CC-BD61-479DD2E54C11,182,1362772658,706580,1362772658,706580,"",2011-10-29T00:00:00,11 16 40 51 56 38,5
181,A3FFE3C7-995D-45D4-91E9-FAEB81FA105A,181,1362772658,706580,1362772658,706580,"",2011-10-26T00:00:00,01 18 21 39 55 06,3
180,F14A714F-288C-4A49-80D9-8241C098F089,180,1362772658,706580,1362772658,706580,"",2011-10-22T00:00:00,03 08 23 30 58 13,4
179,36AEAE64-DA73-43F7-85B0-90FD865FFC9B,179,1362772658,706580,1362772658,706580,"",2011-10-19T00:00:00,16 26 35 52 58 02,5
178,3989F7B0-F975-4456-986E-531A691311D9,178,1362772658,706580,1362772658,706580,"",2011-10-15T00:00:00,05 10 24 38 43 01,4
177,4FE26456-F945-4CA1-9849-5405C5EB0D02,177,1362772658,706580,1362772658,706580,"",2011-10-12T00:00:00,10 12 23 43 47 18,3
176,2E0A35CF-76FC-4AA4-9F59-B69878A66A81,176,1362772658,706580,1362772658,706580,"",2011-10-08T00:00:00,03 27 35 37 45 31,5
175,7E194E19-56CE-4A82-991B-E623641DDA4B,175,1362772658,706580,1362772658,706580,"",2011-10-05T00:00:00,07 20 43 46 54 17,4
174,8EC47719-C980-4F2D-95A7-6DEA8EBBE49B,174,1362772658,706580,1362772658,706580,"",2011-10-01T00:00:00,01 12 23 27 43 31,3
173,34C73D37-392F-43BC-A494-E0FB5D6B354D,173,1362772658,706580,1362772658,706580,"",2011-09-28T00:00:00,30 41 50 51 53 08,2
172,D074055A-E72B-4DBB-B1FB-E8783EAA0D41,172,1362772658,706580,1362772658,706580,"",2011-09-24T00:00:00,03 04 12 27 44 26,5
171,17CEB9C3-945A-4874-BA6F-B9AE7C07FAFC,171,1362772658,706580,1362772658,706580,"",2011-09-21T00:00:00,12 47 48 52 55 13,4
170,7D4EDF40-6655-4D99-A635-66CC7FDAB422,170,1362772658,706580,1362772658,706580,"",2011-09-17T00:00:00,06 20 22 32 43 11,2
169,9FA4926B-6EEB-4FAB-A6A6-B8A71BF39BCD,169,1362772658,706580,1362772658,706580,"",2011-09-14T00:00:00,16 41 42 50 59 05,3
168,9A979EB9-5F95-4313-A115-1D0FDB7B2AA0,168,1362772658,706580,1362772658,706580,"",2011-09-10T00:00:00,04 19 22 32 53 24,4
167,7B8C595B-EAA8-4511-AB8A-22F05D0E1493,167,1362772658,706580,1362772658,706580,"",2011-09-07T00:00:00,03 05 18 27 54 13,4
166,56803DBA-389D-414C-95F1-3F1F4EF87C93,166,1362772658,706580,1362772658,706580,"",2011-09-03T00:00:00,15 25 52 53 54 02,5
165,03453461-CFD5-45F8-B8D6-4F4EFC4B3E1D,165,1362772658,706580,1362772658,706580,"",2011-08-31T00:00:00,13 19 35 47 57 29,5
164,DDE69E16-E29A-44F9-8DF0-B75FC8E5446E,164,1362772658,706580,1362772658,706580,"",2011-08-27T00:00:00,02 12 25 54 58 14,3
163,91FFF0D2-E5F6-46F2-AF8D-530E691E2758,163,1362772658,706580,1362772658,706580,"",2011-08-24T00:00:00,09 13 47 49 53 39,5
162,1480D8BB-7D88-4307-83EB-917D7D3D60A6,162,1362772658,706580,1362772658,706580,"",2011-08-20T00:00:00,02 17 23 28 47 36,2
161,0EB476D2-7418-4354-B8A8-205A90DC1DDF,161,1362772658,706580,1362772658,706580,"",2011-08-17T00:00:00,18 28 31 48 52 37,4
160,C3DAF6FF-C8EE-4D4D-A6FE-D1B18DD65FF1,160,1362772658,706580,1362772658,706580,"",2011-08-13T00:00:00,09 12 35 50 58 04,2
159,8C84603D-A637-400F-885E-83939C95191E,159,1362772658,706580,1362772658,706580,"",2011-08-10T00:00:00,11 18 36 41 46 38,4
158,8E9ECF5E-B2FD-4573-B80A-2A1ADCDC4202,158,1362772658,706580,1362772658,706580,"",2011-08-06T00:00:00,25 30 54 57 59 06,3
157,44654407-6D79-4A7B-9289-448842BDFABD,157,1362772658,706580,1362772658,706580,"",2011-08-03T00:00:00,13 19 21 28 49 11,2
156,50A1075C-9262-4B20-8D86-C8D90A4E7752,156,1362772658,706580,1362772658,706580,"",2011-07-30T00:00:00,20 40 41 47 55 19,2
155,C4AE9DAC-E9EF-4D8E-A325-215DD8E9ED66,155,1362772658,706580,1362772658,706580,"",2011-07-27T00:00:00,38 40 41 51 59 33,2
154,B816B09A-67CE-4F64-8F46-F40067CDEFB9,154,1362772658,706580,1362772658,706580,"",2011-07-23T00:00:00,01 07 27 38 48 30,3
153,F382A07F-8C7F-4421-9787-1F1848CD9495,153,1362772658,706580,1362772658,706580,"",2011-07-20T00:00:00,01 04 38 40 42 17,4
152,BF59C62F-CE42-46B3-8D53-4BB89C044A0B,152,1362772658,706580,1362772658,706580,"",2011-07-16T00:00:00,24 28 48 50 54 25,3
151,F01DDCEF-548F-470B-AA4C-64344207CF70,151,1362772658,706580,1362772658,706580,"",2011-07-13T00:00:00,08 18 19 32 54 08,4
150,28EC195A-D329-4CD4-8186-830B0B26E986,150,1362772658,706580,1362772658,706580,"",2011-07-09T00:00:00,01 09 11 23 31 06,3
149,0CE75BB4-3F14-4A49-A29C-821D5214EEFF,149,1362772658,706580,1362772658,706580,"",2011-07-06T00:00:00,11 15 24 50 55 08,2
148,C763B039-97BC-429A-A266-54E676FD9FE8,148,1362772658,706580,1362772658,706580,"",2011-07-02T00:00:00,01 11 18 29 51 32,3
147,2F615FCA-77BF-467B-B83F-C8C952A495B1,147,1362772658,706580,1362772658,706580,"",2011-06-29T00:00:00,24 30 45 57 59 26,3
146,7D31993D-45DC-41A3-BFD0-9A813652F08E,146,1362772658,706580,1362772658,706580,"",2011-06-25T00:00:00,18 36 39 41 57 12,4
145,A3F9E171-836B-485E-8CEE-5B98BC033F4E,145,1362772658,706580,1362772658,706580,"",2011-06-22T00:00:00,12 15 19 46 59 12,4
144,0ED73FCF-199E-45CC-9C97-363AA8FDFDCF,144,1362772658,706580,1362772658,706580,"",2011-06-18T00:00:00,12 21 22 38 41 18,2
143,7D7AC37A-E986-4A6B-B961-922D9EDF1F35,143,1362772658,706580,1362772658,706580,"",2011-06-15T00:00:00,19 20 38 41 43 29,4
142,F91BBF8A-2984-4398-8770-E4CDB5CDC4A4,142,1362772658,706580,1362772658,706580,"",2011-06-11T00:00:00,16 18 27 36 50 08,3
141,61378B85-5CAA-4022-B572-B4AE0E2F7777,141,1362772658,706580,1362772658,706580,"",2011-06-08T00:00:00,14 37 44 45 53 29,5
140,CC7942F6-877B-48B6-9181-93A1C98B0359,140,1362772658,706580,1362772658,706580,"",2011-06-04T00:00:00,17 19 39 41 58 21,5
139,02B6BE3F-A964-47C4-9697-E29201F09028,139,1362772658,706580,1362772658,706580,"",2011-06-01T00:00:00,08 18 38 46 56 31,4
138,F3267566-AE83-44F3-8160-789EA1016E1D,138,1362772658,706580,1362772658,706580,"",2011-05-28T00:00:00,12 20 43 51 55 11,4
137,A2C61ADF-F689-4794-A808-84A75826E743,137,1362772658,706580,1362772658,706580,"",2011-05-25T00:00:00,04 23 31 42 50 23,2
136,0FF01D7C-AE37-437E-A5AC-61BAA2508D7D,136,1362772658,706580,1362772658,706580,"",2011-05-21T00:00:00,02 08 40 49 50 36,3
135,0D63C006-11D5-40CF-B587-384346C41C25,135,1362772658,706580,1362772658,706580,"",2011-05-18T00:00:00,07 12 13 42 49 16,4
134,062F616D-0E21-4794-8D63-3E30E3681E44,134,1362772658,706580,1362772658,706580,"",2011-05-14T00:00:00,08 17 18 40 44 16,2
133,097C8559-2817-4737-B26D-ECB09BC40AC0,133,1362772658,706580,1362772658,706580,"",2011-05-11T00:00:00,09 17 32 43 45 31,3
132,B3163D53-EA4D-4386-A43E-EFC60A5AEF26,132,1362772658,706580,1362772658,706580,"",2011-05-07T00:00:00,02 11 27 47 55 15,4
131,79798878-CCD2-453E-9E27-DA9765FD2A3A,131,1362772658,706580,1362772658,706580,"",2011-05-04T00:00:00,03 15 27 29 41 24,4
130,45333360-9131-4043-8852-CB77AA794370,130,1362772658,706580,1362772658,706580,"",2011-04-30T00:00:00,06 13 15 32 41 03,2
129,5230AEAD-648E-4D5E-8F6D-1B64A3E7A1AB,129,1362772658,706580,1362772658,706580,"",2011-04-27T00:00:00,04 24 40 44 55 05,2
128,287D98E0-5CB1-4EF9-9A57-79BEF03483A7,128,1362772658,706580,1362772658,706580,"",2011-04-23T00:00:00,03 11 47 48 58 19,3
127,E1AB915B-0D8E-4BBA-9089-37023D54ECBF,127,1362772658,706580,1362772658,706580,"",2011-04-20T00:00:00,09 24 34 36 43 27,3
126,51ED8DC0-6501-40FB-9531-3910843D6BC0,126,1362772658,706580,1362772658,706580,"",2011-04-16T00:00:00,21 33 44 45 55 07,5
125,7E843BE0-E068-4511-8237-9D5750123BF8,125,1362772658,706580,1362772658,706580,"",2011-04-13T00:00:00,04 23 39 49 50 39,3
124,0CE21D53-C1DC-4C48-A18F-CB4BF10B7F20,124,1362772658,706580,1362772658,706580,"",2011-04-09T00:00:00,05 14 32 53 56 11,4
123,5E1119FF-9619-4732-A895-865FE789F558,123,1362772658,706580,1362772658,706580,"",2011-04-06T00:00:00,10 18 41 55 56 15,2
122,526B953C-4B88-4AE0-8D48-0E74E7A8CF16,122,1362772658,706580,1362772658,706580,"",2011-04-02T00:00:00,06 22 34 43 45 23,2
121,98108522-00D3-4187-9D88-800337831326,121,1362772658,706580,1362772658,706580,"",2011-03-30T00:00:00,19 20 42 56 58 37,4
120,58851C51-CBA6-4015-ADB3-0632A9458096,120,1362772658,706580,1362772658,706580,"",2011-03-26T00:00:00,04 10 11 19 33 27,4
119,F9CE6E77-CD5F-452A-8F5A-363513D83F62,119,1362772658,706580,1362772658,706580,"",2011-03-23T00:00:00,05 15 26 28 32 09,2
118,F71FBC6A-7F1F-4031-8178-72989CA00D2F,118,1362772658,706580,1362772658,706580,"",2011-03-19T00:00:00,03 11 20 27 46 08,2
117,533BD995-6463-429B-9958-A9BED29B39D0,117,1362772658,706580,1362772658,706580,"",2011-03-16T00:00:00,28 39 40 48 53 09,3
116,557208D2-F86E-4E3F-9FCB-A5BEE7356AFA,116,1362772658,706580,1362772658,706580,"",2011-03-12T00:00:00,01 04 12 41 47 03,4
115,FF3AEC1E-2DDC-4C2A-9E7D-3DE77D22C255,115,1362772658,706580,1362772658,706580,"",2011-03-09T00:00:00,12 20 28 40 48 08,2
114,CC29B3FF-7526-467F-81BB-16E0237C3E0C,114,1362772658,706580,1362772658,706580,"",2011-03-05T00:00:00,02 23 31 42 48 21,2
113,FD1388E7-2747-47FA-949D-05FD678528AB,113,1362772658,706580,1362772658,706580,"",2011-03-02T00:00:00,07 31 50 51 58 06,2
112,F9220CDF-6C68-4D5D-95F2-8AFC87973920,112,1362772658,706580,1362772658,706580,"",2011-02-26T00:00:00,04 13 17 21 45 10,5
111,2A3C62E6-7D95-4563-9AB2-7AE7765DB390,111,1362772658,706580,1362772658,706580,"",2011-02-23T00:00:00,29 32 36 39 49 29,3
110,061296AF-4EFD-41C1-B9CF-E17CD2852137,110,1362772658,706580,1362772658,706580,"",2011-02-19T00:00:00,03 12 34 37 42 36,5
109,8F293368-4D17-4AD5-AF5B-C74726FD0434,109,1362772658,706580,1362772658,706580,"",2011-02-16T00:00:00,09 13 21 23 48 24,2
108,05A24764-9DEA-4AEF-93A5-AB82E261185D,108,1362772658,706580,1362772658,706580,"",2011-02-12T00:00:00,11 32 36 48 52 19,4
107,4FCF4408-9656-46A5-9819-21003BC40254,107,1362772658,706580,1362772658,706580,"",2011-02-09T00:00:00,07 11 39 42 51 30,4
106,EA37777E-4995-4377-94BD-C63B99CADD29,106,1362772658,706580,1362772658,706580,"",2011-02-05T00:00:00,15 37 41 56 59 05,5
105,B3BCD26B-3E87-49B5-9E32-A944F64853C6,105,1362772658,706580,1362772658,706580,"",2011-02-02T00:00:00,03 14 33 53 57 36,4
104,E016B13D-A0E4-4DA7-BDE3-68CD0F747494,104,1362772658,706580,1362772658,706580,"",2011-01-29T00:00:00,24 28 45 49 52 02,4
103,05BD1A80-DAC2-4877-B98A-85A642530EE5,103,1362772658,706580,1362772658,706580,"",2011-01-26T00:00:00,04 05 36 47 58 06,3
102,AF143F6E-C97C-400B-B1B4-F2E6D55DD9F3,102,1362772658,706580,1362772658,706580,"",2011-01-22T00:00:00,30 31 34 45 51 23,2
101,8AE587F8-B4D4-48F1-A5CD-74A2D61965C0,101,1362772658,706580,1362772658,706580,"",2011-01-19T00:00:00,22 36 51 56 59 32,3
100,CF901D2A-4E08-4E73-831B-A949AC1141D6,100,1362772658,706580,1362772658,706580,"",2011-01-15T00:00:00,09 13 22 23 37 31,3
99,B6356A6B-4369-4138-A6EE-AC710C822F4A,99,1362772658,706580,1362772658,706580,"",2011-01-12T00:00:00,19 21 23 40 48 27,4
98,C45F6776-46DC-4484-A22D-2710D96F7479,98,1362772658,706580,1362772658,706580,"",2011-01-08T00:00:00,06 07 26 33 52 24,2
97,40038954-8377-494E-944E-908E85973739,97,1362772658,706580,1362772658,706580,"",2011-01-05T00:00:00,22 26 32 38 40 07,5
96,93F87258-233E-4B01-A29A-8EFCCE13722C,96,1362772658,706580,1362772658,706580,"",2011-01-01T00:00:00,18 22 37 47 54 36,2
95,4FC247E7-FCB1-4530-9DCE-C52909402E52,95,1362772658,706580,1362772658,706580,"",2010-12-29T00:00:00,03 16 18 20 37 30,2
94,5198F649-642C-4E21-A772-134F09716BA3,94,1362772658,706580,1362772658,706580,"",2010-12-25T00:00:00,01 17 38 50 52 24,2
93,D1C86092-E5F9-4229-A737-F9CD6B6D1EFA,93,1362772658,706580,1362772658,706580,"",2010-12-22T00:00:00,11 33 44 46 47 12,2
92,7F32B5D0-5ABC-46F5-819D-E469CB5A5EE8,92,1362772658,706580,1362772658,706580,"",2010-12-18T00:00:00,04 11 19 33 43 14,4
91,92ADBB7A-CA7E-4155-8F25-629BC4925798,91,1362772658,706580,1362772658,706580,"",2010-12-15T00:00:00,10 11 18 32 45 18,5
90,97995811-5050-43E9-BC76-D580315CA1EC,90,1362772658,706580,1362772658,706580,"",2010-12-11T00:00:00,01 08 10 19 20 23,2
89,C9EC5D1F-BC31-4FE4-B403-1B18057F9E83,89,1362772658,706580,1362772658,706580,"",2010-12-08T00:00:00,08 11 25 41 58 16,4
88,E93C2325-0FD6-4C7C-8E2B-2B24CB5340C2,88,1362772658,706580,1362772658,706580,"",2010-12-04T00:00:00,13 24 27 31 42 22,5
87,64361722-B061-4486-940F-6A72800287AC,87,1362772658,706580,1362772658,706580,"",2010-12-01T00:00:00,05 10 11 12 20 02,3
86,AA4A70D1-A86A-4A8A-AD80-48129D1FE8E0,86,1362772658,706580,1362772658,706580,"",2010-11-27T00:00:00,10 30 37 47 54 39,5
85,0437BD3B-7443-413F-94A6-C311CD043BBC,85,1362772658,706580,1362772658,706580,"",2010-11-24T00:00:00,08 20 21 32 37 04,3
84,29C3FB4C-5898-4B1B-A07F-A96246DBE40B,84,1362772658,706580,1362772658,706580,"",2010-11-20T00:00:00,10 12 38 53 57 01,5
83,570CDB2A-E9D5-4375-A611-44D8A5C55C3A,83,1362772658,706580,1362772658,706580,"",2010-11-17T00:00:00,14 16 53 54 59 05,3
82,3F894729-A7A7-4E55-846E-3FD2191B7F88,82,1362772658,706580,1362772658,706580,"",2010-11-13T00:00:00,17 30 48 51 54 29,5
81,0BA8EFBC-E383-4063-82CF-84728365E61E,81,1362772658,706580,1362772658,706580,"",2010-11-10T00:00:00,05 08 11 40 44 10,4
80,6DAC5801-1E01-4D10-86D6-070762A4F50F,80,1362772658,706580,1362772658,706580,"",2010-11-06T00:00:00,07 12 23 34 38 33,4
